concept_name,source_concept_id,source_vocabulary_id,source_domain_id,source_concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason,target_concept_id,relationship_id,reverese_relationship_id,relationship_valid_start_date,relationship_end_date,invalid_reason_cr
Pigtail #2,2000053047,mimiciv_outputevents,Measurement,Clinical Observation,,226620,1970-01-01,2099-12-31,,3006376,Maps to,Mapped from,1970-01-01,2099-12-31,
Cerebral Ventricular #2,2000053048,mimiciv_outputevents,Measurement,Clinical Observation,,226607,1970-01-01,2099-12-31,,3006376,Maps to,Mapped from,1970-01-01,2099-12-31,
Penrose #1,2000053049,mimiciv_outputevents,Measurement,Clinical Observation,,226623,1970-01-01,2099-12-31,,3006376,Maps to,Mapped from,1970-01-01,2099-12-31,
Cerebral Subdural #1,2000053050,mimiciv_outputevents,Measurement,Clinical Observation,,226608,1970-01-01,2099-12-31,,3006376,Maps to,Mapped from,1970-01-01,2099-12-31,
Cerebral Subdural #2,2000053051,mimiciv_outputevents,Measurement,Clinical Observation,,226609,1970-01-01,2099-12-31,,3006376,Maps to,Mapped from,1970-01-01,2099-12-31,
Penrose #2,2000053052,mimiciv_outputevents,Measurement,Clinical Observation,,226624,1970-01-01,2099-12-31,,3006376,Maps to,Mapped from,1970-01-01,2099-12-31,
Foley,2000053053,mimiciv_outputevents,Measurement,Clinical Observation,,226559,1970-01-01,2099-12-31,,3014315,Maps to,Mapped from,1970-01-01,2099-12-31,
Void,2000053054,mimiciv_outputevents,Measurement,Clinical Observation,,226560,1970-01-01,2099-12-31,,3014315,Maps to,Mapped from,1970-01-01,2099-12-31,
OR Urine,2000053055,mimiciv_outputevents,Measurement,Clinical Observation,,226627,1970-01-01,2099-12-31,,3014315,Maps to,Mapped from,1970-01-01,2099-12-31,
Pre-Admission,2000053056,mimiciv_outputevents,Measurement,Clinical Observation,,226633,1970-01-01,2099-12-31,,3014315,Maps to,Mapped from,1970-01-01,2099-12-31,
Condom Cath,2000053057,mimiciv_outputevents,Measurement,Clinical Observation,,226561,1970-01-01,2099-12-31,,3014315,Maps to,Mapped from,1970-01-01,2099-12-31,
Suprapubic,2000053058,mimiciv_outputevents,Measurement,Clinical Observation,,226563,1970-01-01,2099-12-31,,3014315,Maps to,Mapped from,1970-01-01,2099-12-31,
Ileoconduit,2000053059,mimiciv_outputevents,Measurement,Clinical Observation,,226584,1970-01-01,2099-12-31,,3014315,Maps to,Mapped from,1970-01-01,2099-12-31,
PACU Urine,2000053060,mimiciv_outputevents,Measurement,Clinical Observation,,226631,1970-01-01,2099-12-31,,3014315,Maps to,Mapped from,1970-01-01,2099-12-31,
Cath Lab,2000053061,mimiciv_outputevents,Measurement,Clinical Observation,,226632,1970-01-01,2099-12-31,,3014315,Maps to,Mapped from,1970-01-01,2099-12-31,
R Nephrostomy,2000053062,mimiciv_outputevents,Measurement,Clinical Observation,,226564,1970-01-01,2099-12-31,,3014315,Maps to,Mapped from,1970-01-01,2099-12-31,
L Nephrostomy,2000053063,mimiciv_outputevents,Measurement,Clinical Observation,,226565,1970-01-01,2099-12-31,,3014315,Maps to,Mapped from,1970-01-01,2099-12-31,
Straight Cath,2000053064,mimiciv_outputevents,Measurement,Clinical Observation,,226567,1970-01-01,2099-12-31,,3014315,Maps to,Mapped from,1970-01-01,2099-12-31,
R Ureteral Stent,2000053065,mimiciv_outputevents,Measurement,Clinical Observation,,226557,1970-01-01,2099-12-31,,3014315,Maps to,Mapped from,1970-01-01,2099-12-31,
L Ureteral Stent,2000053066,mimiciv_outputevents,Measurement,Clinical Observation,,226558,1970-01-01,2099-12-31,,3014315,Maps to,Mapped from,1970-01-01,2099-12-31,
GU Irrigant/Urine Volume Out,2000053067,mimiciv_outputevents,Measurement,Clinical Observation,,227489,1970-01-01,2099-12-31,,36308083,Maps to,Mapped from,1970-01-01,2099-12-31,
GU Irrigant Volume In,2000053068,mimiciv_outputevents,Measurement,Clinical Observation,,227488,1970-01-01,2099-12-31,,36308083,Maps to,Mapped from,1970-01-01,2099-12-31,
